frame,x,y,z,visibility,joint_id
2,-0.2574782371520996,-0.4048328995704651,-0.42406415939331055,0.9969529509544373,16
2,0.10250890254974365,-0.005538747645914555,0.044626932591199875,0.9993515014648438,23
2,-0.10247237235307693,0.004966364242136478,-0.04387744516134262,0.999697744846344,24
2,0.1334494650363922,0.3955402970314026,0.08056548982858658,0.988011360168457,25
2,-0.12660641968250275,0.39938080310821533,-0.04483945295214653,0.995579719543457,26
2,0.1628309041261673,0.7225586771965027,0.2557311952114105,0.9858161211013794,27
2,-0.16191473603248596,0.7351509928703308,0.07221154123544693,0.9954289793968201,28
2,0.17569081485271454,0.7664362192153931,0.265746533870697,0.9497219920158386,29
2,-0.16617333889007568,0.7797755599021912,0.07693301886320114,0.9332947731018066,30
2,0.26889297366142273,0.8272539973258972,0.18345734477043152,0.9842649698257446,31
2,-0.1549614667892456,0.8521978259086609,-0.04019742086529732,0.9898771643638611,32
3,0.13635112345218658,-0.4789261519908905,-0.011557097546756268,0.9998641014099121,11
3,-0.14587059617042542,-0.484203577041626,-0.13573181629180908,0.9999770522117615,12
3,0.21898140013217926,-0.3057512640953064,-0.07937972992658615,0.9603086709976196,13
3,-0.26783832907676697,-0.29022830724716187,-0.23903419077396393,0.9961072206497192,14
3,0.2765670418739319,-0.44897520542144775,-0.25859907269477844,0.983047604560852,15
3,-0.2553922235965729,-0.40624651312828064,-0.41126731038093567,0.996955394744873,16
3,0.10248364508152008,-0.005533676128834486,0.04560938850045204,0.9993444085121155,23
3,-0.1024593785405159,0.004960879683494568,-0.044805943965911865,0.9996570348739624,24
3,0.15282340347766876,0.37094220519065857,0.0007134320912882686,0.9874431490898132,25
3,-0.12652947008609772,0.39921507239341736,-0.050324514508247375,0.9950558543205261,26
3,0.16379238665103912,0.6975459456443787,0.16439233720302582,0.9846692085266113,27
3,-0.16190171241760254,0.7329860329627991,0.06095355749130249,0.9941889643669128,28
3,0.1766357719898224,0.7412182092666626,0.17397700250148773,0.9484825730323792,29
3,-0.16614647209644318,0.7780507206916809,0.06437280029058456,0.9226149320602417,30
3,0.2716086208820343,0.805560827255249,0.09544836729764938,0.9830475449562073,31
3,-0.14879217743873596,0.8527522087097168,-0.051390647888183594,0.987638533115387,32
4,0.153874009847641,-0.47636717557907104,-0.013776660896837711,0.9998612403869629,11
4,-0.12597765028476715,-0.4810347855091095,-0.15155470371246338,0.9999728202819824,12
4,0.24494801461696625,-0.30545660853385925,-0.08182044327259064,0.9613355398178101,13
4,-0.2555360198020935,-0.28991201519966125,-0.2585422098636627,0.9963718056678772,14
4,0.2936188280582428,-0.45853209495544434,-0.27381542325019836,0.9835211038589478,15
4,-0.2509244382381439,-0.406180202960968,-0.42695605754852295,0.997143566608429,16
4,0.10252869129180908,-0.0055468082427978516,0.04727679491043091,0.9993858933448792,23
4,-0.10253950208425522,0.0049730087630450726,-0.04650697484612465,0.9996354579925537,24
4,0.21259993314743042,0.3238441050052643,-0.08569363504648209,0.987684428691864,25
4,-0.12058059126138687,0.3943302035331726,-0.0529467836022377,0.9947332739830017,26
4,0.1818801909685135,0.6594770550727844,0.055792003870010376,0.9839807748794556,27
4,-0.1640734225511551,0.709649384021759,0.07918888330459595,0.9927383065223694,28
4,0.1892378032207489,0.7037240862846375,0.0627347081899643,0.9476932287216187,29
4,-0.16848555207252502,0.7543646693229675,0.08660063147544861,0.9091701507568359,30
4,0.28908851742744446,0.7687695026397705,-0.019720053300261497,0.9826766848564148,31
4,-0.1434578150510788,0.8309369087219238,-0.025699395686388016,0.9855226874351501,32
5,0.18643705546855927,-0.45476028323173523,-0.050895705819129944,0.9998550415039062,11
5,-0.09989664703607559,-0.4643266201019287,-0.18741385638713837,0.9999686479568481,12
5,0.2814299464225769,-0.29136332869529724,-0.13540607690811157,0.9631972908973694,13
5,-0.24356070160865784,-0.2733334004878998,-0.29996857047080994,0.9965985417366028,14
5,0.3185703158378601,-0.45809364318847656,-0.334305077791214,0.9839558601379395,15
5,-0.2346540093421936,-0.39555731415748596,-0.47104665637016296,0.9972743391990662,16
5,0.10304416716098785,-0.005656816530972719,0.04828084632754326,0.9993818998336792,23
5,-0.10315243899822235,0.005090504884719849,-0.04754890874028206,0.9995976090431213,24
5,0.2661323845386505,0.296535462141037,-0.09315958619117737,0.987816572189331,25
5,-0.11306357383728027,0.3854314982891083,-0.12441350519657135,0.99469393491745,26
5,0.22325971722602844,0.6209495067596436,0.08538184314966202,0.9830514788627625,27
5,-0.16401471197605133,0.7021256685256958,-0.0036054023075848818,0.9922906756401062,28
5,0.2285822629928589,0.6649254560470581,0.09488722681999207,0.9447797536849976,29
5,-0.16833047568798065,0.7471297383308411,0.002759637078270316,0.900223433971405,30
5,0.3221052587032318,0.7381569147109985,0.01593279279768467,0.9818434715270996,31
5,-0.13622336089611053,0.8227110505104065,-0.11805280297994614,0.9849071502685547,32
6,0.2141794115304947,-0.41382983326911926,-0.11620846390724182,0.9998584985733032,11
6,-0.07650021463632584,-0.42418208718299866,-0.25702348351478577,0.9999661445617676,12
6,0.3097994327545166,-0.2519414722919464,-0.19975697994232178,0.965665340423584,13
6,-0.2194930464029312,-0.23326103389263153,-0.3567202687263489,0.996802031993866,14
6,0.34558194875717163,-0.43431755900382996,-0.39767345786094666,0.9846968054771423,15
6,-0.21974299848079681,-0.36947035789489746,-0.5354199409484863,0.9974231123924255,16
6,0.10345311462879181,-0.006341444794088602,0.04891173169016838,0.999382734298706,23
6,-0.10361278802156448,0.005792669486254454,-0.048191532492637634,0.9995939135551453,24
6,0.31987592577934265,0.25993937253952026,-0.09488070011138916,0.9880944490432739,25
6,-0.10515278577804565,0.37717050313949585,-0.2070796936750412,0.9948863387107849,26
6,0.2607041299343109,0.5872921943664551,0.09955474734306335,0.9824508428573608,27
6,-0.15006156265735626,0.6647584438323975,-0.0529589019715786,0.992276132106781,28
6,0.2651432752609253,0.6334500908851624,0.11085830628871918,0.9436489939689636,29
6,-0.1527765840291977,0.7073390483856201,-0.04365486279129982,0.9001851081848145,30
6,0.36349526047706604,0.7167226672172546,0.035575177520513535,0.9809771180152893,31
6,-0.11917771399021149,0.7851109504699707,-0.1597611904144287,0.9848712682723999,32
7,0.23208783566951752,-0.36714407801628113,-0.1581304371356964,0.9998586773872375,11
7,-0.051718924194574356,-0.37706971168518066,-0.30009153485298157,0.9999606609344482,12
7,0.3465327322483063,-0.22777682542800903,-0.2576136887073517,0.9681174159049988,13
7,-0.2022707313299179,-0.2104114294052124,-0.39365944266319275,0.996871829032898,14
7,0.3883121609687805,-0.4104108214378357,-0.4566667973995209,0.9853363037109375,15
7,-0.21408164501190186,-0.35216760635375977,-0.552253782749176,0.9974400401115417,16
7,0.10347749292850494,-0.006752233952283859,0.04880185052752495,0.9993792772293091,23
7,-0.1036558672785759,0.006232903804630041,-0.04810174182057381,0.9995871782302856,24
7,0.34429144859313965,0.20212505757808685,-0.1581924557685852,0.9883294105529785,25
7,-0.094783253967762,0.3140784502029419,-0.314680278301239,0.9950193762779236,26
7,0.27193009853363037,0.5237938761711121,0.05030570179224014,0.9821069240570068,27
7,-0.11863308399915695,0.5735895037651062,-0.08370335400104523,0.9922334551811218,28
7,0.27540937066078186,0.5710894465446472,0.06514620780944824,0.944020688533783,29
7,-0.11946675181388855,0.6144179701805115,-0.06696682423353195,0.9022380709648132,30
7,0.3728119730949402,0.6579970717430115,-0.003037502057850361,0.9802517890930176,31
7,-0.09183485805988312,0.7015335559844971,-0.17917399108409882,0.9845592379570007,32
8,0.24006639420986176,-0.337341845035553,-0.1760639250278473,0.9998534321784973,11
8,-0.05366772040724754,-0.3299308121204376,-0.3162129819393158,0.9999427795410156,12
8,0.3614739179611206,-0.20512889325618744,-0.27688100934028625,0.9693809151649475,13
8,-0.21170777082443237,-0.16775144636631012,-0.41548842191696167,0.9966477155685425,14
8,0.4174954295158386,-0.3803770840167999,-0.47025731205940247,0.9845026135444641,15
8,-0.21693259477615356,-0.32859182357788086,-0.5619836449623108,0.9969505071640015,16
8,0.10396722704172134,-0.00656800577417016,0.04785873368382454,0.9993677139282227,23
8,-0.1041828915476799,0.006080754101276398,-0.04713689908385277,0.9995646476745605,24
8,0.34393975138664246,0.14272253215312958,-0.23920197784900665,0.9887579679489136,25
8,-0.09686960279941559,0.19986027479171753,-0.3824560344219208,0.9951969385147095,26
8,0.26458078622817993,0.4506513178348541,-0.041008420288562775,0.9820285439491272,27
8,-0.12375424802303314,0.4780024290084839,-0.16087137162685394,0.9924643635749817,28
8,0.26655852794647217,0.49688658118247986,-0.02840466983616352,0.9459112882614136,29
8,-0.12581735849380493,0.5208550095558167,-0.14431433379650116,0.9065218567848206,30
8,0.35908830165863037,0.5815032720565796,-0.10546397417783737,0.9801216125488281,31
8,-0.09733396023511887,0.6120011806488037,-0.2629421651363373,0.9847501516342163,32
9,0.2482398897409439,-0.32327669858932495,-0.19185660779476166,0.999860405921936,11
9,-0.04952474683523178,-0.31184518337249756,-0.3217194080352783,0.9999237060546875,12
9,0.35309311747550964,-0.1898120641708374,-0.3060660660266876,0.9707918763160706,13
9,-0.21621300280094147,-0.15087760984897614,-0.4564860165119171,0.9957113862037659,14
9,0.4185214042663574,-0.3633827865123749,-0.507488489151001,0.9847577214241028,15
9,-0.20170769095420837,-0.3020886480808258,-0.6178584694862366,0.9942914247512817,16
9,0.10408315062522888,-0.004180034156888723,0.047484952956438065,0.9993839263916016,23
9,-0.10429796576499939,0.003815277246758342,-0.04672345519065857,0.9995747208595276,24
9,0.3395947813987732,0.08314763754606247,-0.24243292212486267,0.9891124367713928,25
9,-0.10253171622753143,0.10066394507884979,-0.420647531747818,0.9954831600189209,26
9,0.25401201844215393,0.3744182586669922,-0.05926353484392166,0.9822974801063538,27
9,-0.12534481287002563,0.3969152569770813,-0.22792275249958038,0.9929839968681335,28
9,0.2591302990913391,0.41917499899864197,-0.0488906167447567,0.9489462971687317,29
9,-0.12794901430606842,0.4404247999191284,-0.2140314131975174,0.9134972095489502,30
9,0.3543696403503418,0.5010292530059814,-0.12788450717926025,0.9806305170059204,31
9,-0.11538370698690414,0.523227334022522,-0.3346347510814667,0.985658586025238,32
10,0.25002482533454895,-0.32096442580223083,-0.18284864723682404,0.9998642206192017,11
10,-0.05265434831380844,-0.3028029799461365,-0.32008394598960876,0.9999209046363831,12
10,0.3494716286659241,-0.19524580240249634,-0.27155306935310364,0.970568835735321,13
10,-0.21771976351737976,-0.12724430859088898,-0.42768651247024536,0.9955953359603882,14
10,0.430472195148468,-0.3678087592124939,-0.4704740345478058,0.9845298528671265,15
10,-0.20457419753074646,-0.30006465315818787,-0.5754541754722595,0.9942052960395813,16
10,0.10409104079008102,-0.0016989093273878098,0.04755229875445366,0.9994193911552429,23
10,-0.10430076718330383,0.001420096610672772,-0.046799346804618835,0.9996097683906555,24
10,0.37372782826423645,0.055904753506183624,-0.2039727419614792,0.9892969727516174,25
10,-0.10206334292888641,0.04496217146515846,-0.40666165947914124,0.9958274364471436,26
10,0.2509330213069916,0.3175365924835205,-0.005383877549320459,0.9819746017456055,27
10,-0.1219303086400032,0.3319989740848541,-0.20209817588329315,0.9934850931167603,28
10,0.2534622848033905,0.3578670024871826,0.015070991590619087,0.9513155221939087,29
10,-0.12467652559280396,0.37276196479797363,-0.18584175407886505,0.9203782677650452,30
10,0.35200655460357666,0.4413977861404419,-0.023662984371185303,0.980545699596405,31
10,-0.11573810875415802,0.4633110463619232,-0.2936537563800812,0.9865989685058594,32
11,0.24504144489765167,-0.2963583469390869,-0.22063738107681274,0.9998645186424255,11
11,-0.056130629032850266,-0.2740689516067505,-0.3570519983768463,0.9999155402183533,12
11,0.35262995958328247,-0.17398780584335327,-0.34021618962287903,0.9705478549003601,13
11,-0.21827735006809235,-0.09267886728048325,-0.4528366029262543,0.9953124523162842,14
11,0.44344812631607056,-0.3543837070465088,-0.5296075940132141,0.9837477803230286,15
11,-0.20566736161708832,-0.26590725779533386,-0.584488034248352,0.9938287734985352,16
11,0.10413625836372375,-0.0017363961087539792,0.047137413173913956,0.9994212985038757,23
11,-0.10434311628341675,0.0014670370146632195,-0.0463782362639904,0.9996302723884583,24
11,0.3817448019981384,0.0500854030251503,-0.16692353785037994,0.9888401031494141,25
11,-0.09635069966316223,0.05657464265823364,-0.41065487265586853,0.9958363771438599,26
11,0.2531770169734955,0.3049050271511078,0.019356301054358482,0.9795967936515808,27
11,-0.11414273083209991,0.32927757501602173,-0.17517966032028198,0.9934529066085815,28
11,0.2530168890953064,0.3459782302379608,0.04722074419260025,0.9512004256248474,29
11,-0.11629383265972137,0.3700093626976013,-0.15649481117725372,0.9239083528518677,30
11,0.34822210669517517,0.44059693813323975,0.022022711113095284,0.978067934513092,31
11,-0.11637170612812042,0.46761083602905273,-0.258790522813797,0.9863326549530029,32
12,0.24822573363780975,-0.3094301223754883,-0.18991048634052277,0.9998676776885986,11
12,-0.0488450825214386,-0.3054247200489044,-0.33200421929359436,0.9999175071716309,12
12,0.37390217185020447,-0.18725262582302094,-0.2972385585308075,0.971987783908844,13
12,-0.21296583116054535,-0.1259918063879013,-0.4251818060874939,0.9952330589294434,14
12,0.44749557971954346,-0.36349496245384216,-0.5020254850387573,0.9834713935852051,15
12,-0.1870199590921402,-0.27661722898483276,-0.5755423307418823,0.9935169219970703,16
12,0.10402502119541168,-0.0005439479136839509,0.04726049676537514,0.9994492530822754,23
12,-0.10422317683696747,0.000357002456439659,-0.04650688171386719,0.999658465385437,24
12,0.3871990144252777,0.06344373524188995,-0.15573981404304504,0.9893369674682617,25
12,-0.07917811721563339,0.059058766812086105,-0.42270171642303467,0.9961002469062805,26
12,0.25816482305526733,0.3215469717979431,0.043890517204999924,0.9796997904777527,27
12,-0.10064040124416351,0.32895785570144653,-0.18780913949012756,0.9938206076622009,28
12,0.2554658353328705,0.3619842529296875,0.06994688510894775,0.9534433484077454,29
12,-0.10430999845266342,0.3680115342140198,-0.1688932180404663,0.9292073249816895,30
12,0.34530389308929443,0.45415717363357544,0.039604730904102325,0.9779824018478394,31
12,-0.1144215539097786,0.4586731791496277,-0.2708410918712616,0.986968994140625,32
13,0.27068114280700684,-0.30475717782974243,-0.19367952644824982,0.9998785257339478,11
13,-0.038734860718250275,-0.30368977785110474,-0.33816424012184143,0.9999197721481323,12
13,0.39786776900291443,-0.18814507126808167,-0.30050867795944214,0.9741693139076233,13
13,-0.20558223128318787,-0.14071500301361084,-0.43752819299697876,0.9948679208755493,14
13,0.4599313735961914,-0.36759331822395325,-0.49368196725845337,0.9839913249015808,15
13,-0.18360409140586853,-0.28032386302948,-0.575648307800293,0.9916122555732727,16
13,0.10404470562934875,0.0002588840725366026,0.04797925427556038,0.9994933605194092,23
13,-0.10423742979764938,-0.00039376268978230655,-0.04720252379775047,0.9996886253356934,24
13,0.39794811606407166,0.10376735031604767,-0.1468476802110672,0.9900738000869751,25
13,-0.04964539408683777,0.11160744726657867,-0.39915865659713745,0.9964019656181335,26
13,0.26510491967201233,0.370352178812027,0.06523885577917099,0.9808548092842102,27
13,-0.0845559686422348,0.3970082998275757,-0.19210650026798248,0.9943553805351257,28
13,0.2609981596469879,0.41121533513069153,0.08604303747415543,0.956586480140686,29
13,-0.08945251256227493,0.4382243752479553,-0.17756590247154236,0.9352890253067017,30
13,0.34402546286582947,0.5035799741744995,0.04302069917321205,0.9789816737174988,31
13,-0.10340955853462219,0.5218489170074463,-0.2910090386867523,0.9880151152610779,32
14,0.2775146961212158,-0.3172500431537628,-0.18491174280643463,0.9998879432678223,11
14,-0.03416853025555611,-0.31597787141799927,-0.3276633024215698,0.9999258518218994,12
14,0.4003489017486572,-0.19338475167751312,-0.2865407466888428,0.9762055277824402,13
14,-0.20756122469902039,-0.1453801542520523,-0.440510630607605,0.9952760338783264,14
14,0.4571048617362976,-0.3711927831172943,-0.477472722530365,0.9845066070556641,15
14,-0.16101914644241333,-0.2852591574192047,-0.5864536166191101,0.9921722412109375,16
14,0.10433343052864075,0.00037799266283400357,0.047508012503385544,0.9995303153991699,23
14,-0.10454082489013672,-0.000509592064190656,-0.04680728167295456,0.999711811542511,24
14,0.39167800545692444,0.13708776235580444,-0.17133048176765442,0.9908655285835266,25
14,-0.058073740452528,0.1785455048084259,-0.3734257221221924,0.996653139591217,26
14,0.2770538330078125,0.4197571575641632,0.008819886483252048,0.9821426868438721,27
14,-0.0825280100107193,0.4628199338912964,-0.174992173910141,0.9947550892829895,28
14,0.27342721819877625,0.4645245373249054,0.02020217292010784,0.9595202207565308,29
14,-0.08534395694732666,0.5051106214523315,-0.16170796751976013,0.9399649500846863,30
14,0.35596418380737305,0.5581511855125427,-0.0498732291162014,0.9803038239479065,31
14,-0.09365376830101013,0.5807634592056274,-0.27791112661361694,0.9887882471084595,32
15,0.2712079882621765,-0.33516573905944824,-0.14946475625038147,0.9998947381973267,11
15,-0.037294916808605194,-0.33294686675071716,-0.263490229845047,0.999930202960968,12
15,0.3858875632286072,-0.20982684195041656,-0.24128301441669464,0.9778798818588257,13
15,-0.22569435834884644,-0.1714312583208084,-0.32307660579681396,0.9956539869308472,14
15,0.4456542432308197,-0.38881000876426697,-0.44145259261131287,0.9849345088005066,15
15,-0.2272670567035675,-0.3118669390678406,-0.43477219343185425,0.9927830696105957,16
15,0.10535912215709686,0.00034734216751530766,0.046317208558321,0.9995353817939758,23
15,-0.10557162761688232,-0.0004669259360525757,-0.04571900516748428,0.9997116327285767,24
15,0.37789949774742126,0.2062050998210907,-0.19439032673835754,0.9915701746940613,25
15,-0.06310832500457764,0.24221287667751312,-0.3201143741607666,0.9967813491821289,26
15,0.27221179008483887,0.49934402108192444,-0.025662926957011223,0.9830899834632874,27
15,-0.08693887293338776,0.5381464958190918,-0.16052408516407013,0.9950528144836426,28
15,0.2694993019104004,0.5446879863739014,-0.01656947284936905,0.9621579051017761,29
15,-0.09026747941970825,0.5818285942077637,-0.15371868014335632,0.9439260363578796,30
15,0.3537972569465637,0.6388460397720337,-0.09236282855272293,0.9810895919799805,31
15,-0.09061862528324127,0.6643279790878296,-0.27211621403694153,0.9892218112945557,32
16,0.2635532021522522,-0.37182068824768066,-0.09319455176591873,0.9998962879180908,11
16,-0.06871131807565689,-0.3776823580265045,-0.20354236662387848,0.9999287724494934,12
16,0.3842333257198334,-0.2515794634819031,-0.20440107583999634,0.9790686368942261,13
16,-0.24403397738933563,-0.20600400865077972,-0.26982179284095764,0.9959718585014343,14
16,0.44346001744270325,-0.44835492968559265,-0.4094638526439667,0.9845168590545654,15
16,-0.23531271517276764,-0.37889713048934937,-0.3924262523651123,0.9933639168739319,16
16,0.10633853077888489,-0.0016823430778458714,0.046388644725084305,0.9995012879371643,23
16,-0.10655457526445389,0.001587118487805128,-0.04584251344203949,0.9996544718742371,24
16,0.37237927317619324,0.27467775344848633,-0.1744849979877472,0.9917870163917542,25
16,-0.08617113530635834,0.38153088092803955,-0.13796891272068024,0.993212103843689,26
16,0.2692759931087494,0.6015116572380066,-0.003278421936556697,0.9813947677612305,27
16,-0.0907491073012352,0.6760541200637817,0.008237436413764954,0.9922642111778259,28
16,0.26720932126045227,0.6481798887252808,0.005366275552660227,0.9608368873596191,29
16,-0.09410073608160019,0.7171955704689026,0.016537651419639587,0.9351797103881836,30
16,0.3514792323112488,0.7563358545303345,-0.06847488135099411,0.9781394004821777,31
16,-0.08619480580091476,0.7981813549995422,-0.09235633164644241,0.9825823903083801,32
17,0.22883440554141998,-0.4221041202545166,-0.030139412730932236,0.9998858571052551,11
17,-0.08201209455728531,-0.4369116723537445,-0.13950367271900177,0.999931812286377,12
17,0.3133695721626282,-0.28159299492836,-0.11466372758150101,0.9780955910682678,13
17,-0.27282482385635376,-0.2657609283924103,-0.21754106879234314,0.9962571263313293,14
17,0.3783075511455536,-0.46574652194976807,-0.2952843904495239,0.9834524393081665,15
17,-0.2577775716781616,-0.4256967306137085,-0.36694949865341187,0.9939272403717041,16
17,0.10642419755458832,-0.0016911079874262214,0.046461112797260284,0.9994531273841858,23
17,-0.1066160723567009,0.0015916770789772272,-0.04593026265501976,0.9995934963226318,24
17,0.2975080907344818,0.32232800126075745,-0.14984360337257385,0.9913039803504944,25
17,-0.12290196865797043,0.40154972672462463,-0.07642390578985214,0.9908691048622131,26
17,0.2513558268547058,0.6530594229698181,0.004281885921955109,0.9785106778144836,27
17,-0.10835961252450943,0.7276510000228882,0.012300622649490833,0.9906485080718994,28
17,0.2522048056125641,0.6985574960708618,0.01575513929128647,0.9573990702629089,29
17,-0.10713465511798859,0.7718484997749329,0.014536725357174873,0.9281827211380005,30
17,0.33419716358184814,0.7920418381690979,-0.05458547919988632,0.9752839207649231,31
17,-0.0880686566233635,0.8481280207633972,-0.10386553406715393,0.9786446690559387,32
18,0.20315006375312805,-0.45812201499938965,-0.0331382155418396,0.9998889565467834,11
18,-0.10585437715053558,-0.4740132987499237,-0.13007211685180664,0.9999368190765381,12
18,0.2632122337818146,-0.28984931111335754,-0.14530980587005615,0.9781990051269531,13
18,-0.2740047872066498,-0.28794366121292114,-0.2371288388967514,0.996288001537323,14
18,0.32265153527259827,-0.45635658502578735,-0.30139148235321045,0.9834964871406555,15
18,-0.26558917760849,-0.4184470772743225,-0.4104199707508087,0.994215726852417,16
18,0.10646691918373108,-0.0016975279431790113,0.04642300307750702,0.9994335770606995,23
18,-0.10662656277418137,0.0015853994991630316,-0.04588256776332855,0.9995808005332947,24
18,0.24162563681602478,0.35637328028678894,-0.02900260128080845,0.9908910989761353,25
18,-0.1279391646385193,0.4085291028022766,-0.04851771146059036,0.9909141659736633,26
18,0.23109070956707,0.6982628107070923,0.11448115855455399,0.9775328040122986,27
18,-0.13549205660820007,0.7518501281738281,0.04557216912508011,0.9904467463493347,28
18,0.23782983422279358,0.7446888089179993,0.12031630426645279,0.9533911347389221,29
18,-0.13436177372932434,0.7970560789108276,0.045385804027318954,0.9230817556381226,30
18,0.3313969373703003,0.820537805557251,0.04236558452248573,0.9745549559593201,31
18,-0.10504020005464554,0.8691586852073669,-0.0751914232969284,0.9779806137084961,32
19,0.1819797158241272,-0.4681398570537567,0.0019361281301826239,0.9998839497566223,11
19,-0.11680437624454498,-0.4906572699546814,-0.08858229219913483,0.9999404549598694,12
19,0.21273234486579895,-0.2843989133834839,-0.112662672996521,0.9748219847679138,13
19,-0.2813425362110138,-0.3013668656349182,-0.18312343955039978,0.9961734414100647,14
19,0.2803157567977905,-0.4555118680000305,-0.3344990611076355,0.9828830361366272,15
19,-0.27267324924468994,-0.4264563024044037,-0.3636181354522705,0.9943646192550659,16
19,0.10547824949026108,-0.0012002357980236411,0.0469195581972599,0.9993359446525574,23
19,-0.10548416525125504,0.0009732437320053577,-0.04632806405425072,0.9995352625846863,24
19,0.1734001636505127,0.3962365388870239,0.032426416873931885,0.9885944724082947,25
19,-0.13069938123226166,0.4058089852333069,-0.05922536179423332,0.9907668232917786,26
19,0.19247950613498688,0.7440958023071289,0.14137990772724152,0.9750459790229797,27
19,-0.15640437602996826,0.7637999057769775,0.011474737897515297,0.9898358583450317,28
19,0.2032875418663025,0.7908488512039185,0.14308086037635803,0.9453933238983154,29
19,-0.15861253440380096,0.8099213242530823,0.011608781293034554,0.9167919754981995,30
19,0.3057303726673126,0.8555009365081787,0.06461620330810547,0.972040593624115,31
19,-0.11974897980690002,0.8770195245742798,-0.10490874946117401,0.9764525294303894,32
20,0.1471458524465561,-0.47205987572669983,0.0023356974124908447,0.9998926520347595,11
20,-0.13840298354625702,-0.492785781621933,-0.11047734320163727,0.9999456405639648,12
20,0.1778493970632553,-0.2838083505630493,-0.0909818485379219,0.9739580750465393,13
20,-0.2827867269515991,-0.29871994256973267,-0.17628486454486847,0.9962465167045593,14
20,0.26509034633636475,-0.4492836594581604,-0.3193589150905609,0.9839751124382019,15
20,-0.27801695466041565,-0.4217592179775238,-0.31463339924812317,0.9947370886802673,16
20,0.10431072115898132,-0.0013327139895409346,0.047690097242593765,0.999264121055603,23
20,-0.10428083688020706,0.0010548533173277974,-0.04703916981816292,0.9995203018188477,24
20,0.15397951006889343,0.3985719680786133,0.04883362352848053,0.9874470829963684,25
20,-0.12760542333126068,0.4022675156593323,-0.08760178089141846,0.9910040497779846,26
20,0.1816348433494568,0.7376541495323181,0.15797750651836395,0.9739120006561279,27
20,-0.16104866564273834,0.7604652047157288,0.007636748719960451,0.9896737933158875,28
20,0.19409209489822388,0.784001350402832,0.15966452658176422,0.9398220777511597,29
20,-0.16488999128341675,0.806678831577301,-0.00723559595644474,0.9130904674530029,30
20,0.3030042350292206,0.8433274030685425,0.08245602995157242,0.9713742136955261,31
20,-0.12471631169319153,0.8720082640647888,-0.12895259261131287,0.9765697717666626,32
